[2025-07-14 18:40:01.129] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":61}
[2025-07-14 18:40:01.129] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":61}
[2025-07-14 18:40:01.131] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":61}
[2025-07-14 18:40:01.132] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":61}
[2025-07-14 18:40:01.133] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":61}
[2025-07-14 18:40:01.134] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":61}
[2025-07-14 18:40:01.135] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":62}
[2025-07-14 18:40:01.135] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":62}
[2025-07-14 18:40:01.136] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":62}
[2025-07-14 18:40:01.136] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":62}
[2025-07-14 18:40:01.138] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":62}
[2025-07-14 18:40:01.138] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":62}
[2025-07-14 18:40:01.140] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":62}
[2025-07-14 18:40:01.140] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":62}
[2025-07-14 18:40:01.141] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":62}
[2025-07-14 18:40:01.142] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":62}
[2025-07-14 18:40:01.143] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":62}
[2025-07-14 18:40:01.143] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":62}
[2025-07-14 18:40:01.146] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":63}
[2025-07-14 18:40:01.146] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":63}
[2025-07-14 18:40:01.148] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":63}
[2025-07-14 18:40:01.148] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":63}
[2025-07-14 18:40:01.149] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":63}
[2025-07-14 18:40:01.150] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":63}
[2025-07-14 18:40:01.151] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":63}
[2025-07-14 18:40:01.151] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":63}
[2025-07-14 18:40:01.153] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":63}
[2025-07-14 18:40:01.153] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":63}
[2025-07-14 18:40:01.154] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":63}
[2025-07-14 18:40:01.154] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":63}
[2025-07-14 18:40:01.155] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":64}
[2025-07-14 18:40:01.156] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":64}
[2025-07-14 18:40:01.157] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":64}
[2025-07-14 18:40:01.157] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":64}
[2025-07-14 18:40:01.158] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":64}
[2025-07-14 18:40:01.159] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":64}
[2025-07-14 18:40:01.161] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":64}
[2025-07-14 18:40:01.161] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":64}
[2025-07-14 18:40:01.163] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":64}
[2025-07-14 18:40:01.163] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":64}
[2025-07-14 18:40:01.166] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":64}
[2025-07-14 18:40:01.167] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":64}
[2025-07-14 18:40:01.169] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":64}
[2025-07-14 18:40:01.169] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":64}
[2025-07-14 18:40:01.171] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":65}
[2025-07-14 18:40:01.171] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":65}
[2025-07-14 18:40:01.175] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":65}
[2025-07-14 18:40:01.176] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":65}
[2025-07-14 18:40:01.178] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":65}
[2025-07-14 18:40:01.178] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":65}
[2025-07-14 18:40:01.183] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":65}
[2025-07-14 18:40:01.183] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":65}
[2025-07-14 18:40:01.185] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":65}
[2025-07-14 18:40:01.185] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":65}
[2025-07-14 18:40:01.189] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":65}
[2025-07-14 18:40:01.189] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":65}
[2025-07-14 18:40:01.192] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":66}
[2025-07-14 18:40:01.192] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":66}
[2025-07-14 18:40:01.194] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":66}
[2025-07-14 18:40:01.195] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":66}
[2025-07-14 18:40:01.197] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":66}
[2025-07-14 18:40:01.197] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":66}
[2025-07-14 18:40:01.199] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":66}
[2025-07-14 18:40:01.199] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":66}
[2025-07-14 18:40:01.202] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":66}
[2025-07-14 18:40:01.202] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":66}
[2025-07-14 18:40:01.204] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":66}
[2025-07-14 18:40:01.204] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":66}
[2025-07-14 18:40:01.206] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":67}
[2025-07-14 18:40:01.206] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":67}
[2025-07-14 18:40:01.208] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":67}
[2025-07-14 18:40:01.208] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":67}
[2025-07-14 18:40:01.210] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":67}
[2025-07-14 18:40:01.211] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":67}
[2025-07-14 18:40:01.213] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":67}
[2025-07-14 18:40:01.215] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":67}
[2025-07-14 18:40:01.218] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":67}
[2025-07-14 18:40:01.218] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":67}
[2025-07-14 18:40:01.220] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":67}
[2025-07-14 18:40:01.221] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":67}
[2025-07-14 18:40:01.224] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":68}
[2025-07-14 18:40:01.224] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":68}
[2025-07-14 18:40:01.226] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":68}
[2025-07-14 18:40:01.226] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":68}
[2025-07-14 18:40:01.228] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":68}
[2025-07-14 18:40:01.228] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":68}
[2025-07-14 18:40:01.230] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":68}
[2025-07-14 18:40:01.230] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":68}
[2025-07-14 18:40:01.232] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":68}
[2025-07-14 18:40:01.232] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":68}
[2025-07-14 18:40:01.233] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":68}
[2025-07-14 18:40:01.233] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":68}
[2025-07-14 18:40:01.235] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":69}
[2025-07-14 18:40:01.235] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":69}
[2025-07-14 18:40:01.237] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":69}
[2025-07-14 18:40:01.237] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":69}
[2025-07-14 18:40:01.238] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":69}
[2025-07-14 18:40:01.239] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":69}
[2025-07-14 18:40:01.240] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":69}
[2025-07-14 18:40:01.240] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":69}
[2025-07-14 18:40:01.241] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":69}
[2025-07-14 18:40:01.241] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":69}
[2025-07-14 18:40:01.243] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":69}
[2025-07-14 18:40:01.243] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":69}
[2025-07-14 18:40:01.245] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":70}
[2025-07-14 18:40:01.245] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":70}
[2025-07-14 18:40:01.246] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":70}
[2025-07-14 18:40:01.246] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":70}
[2025-07-14 18:40:01.247] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":70}
[2025-07-14 18:40:01.247] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":70}
[2025-07-14 18:40:01.249] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":70}
[2025-07-14 18:40:01.249] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":70}
[2025-07-14 18:40:01.251] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":70}
[2025-07-14 18:40:01.251] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":70}
[2025-07-14 18:40:01.252] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":70}
[2025-07-14 18:40:01.253] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":70}
[2025-07-14 18:40:01.254] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":70}
[2025-07-14 18:40:01.254] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":70}
[2025-07-14 18:40:01.256] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":71}
[2025-07-14 18:40:01.256] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":71}
[2025-07-14 18:40:01.258] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":71}
[2025-07-14 18:40:01.258] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":71}
[2025-07-14 18:40:01.259] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":71}
[2025-07-14 18:40:01.259] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":71}
